$ build-storybook -s public --output-dir C:\Users\nz777\AppData\Local\Temp\chromatic--7492-7D8rHLT63OwN
info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\nz777\AppData\Local\Temp\chromatic--7492-7D8rHLT63OwN
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\nz777\Desktop\rea\.storybook"
info => Loading 9 other files in "C:\Users\nz777\Desktop\rea\.storybook"
info => Adding stories defined in "C:\Users\nz777\Desktop\rea\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\nz777\Desktop\rea\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\nz777\Desktop\rea\.storybook\storybook-init-framework-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\nz777\Desktop\rea\.storybook\preview.js-generated-config-entry.js C:\Users\nz777\Desktop\rea\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 713/724 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 714/724 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 715/724 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 716/724 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 717/724 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 717/725 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 717/726 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 721/741 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 67% building 724/749 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 727/750 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 67% building 728/755 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 67% building 728/756 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 728/757 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 67% building 728/758 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 729/758 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 730/758 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 731/758 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 733/758 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 734/758 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\core\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 738/763 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 67% building 738/765 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 67% building 738/767 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 67% building 738/768 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 738/769 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 739/769 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 739/770 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 67% building 739/771 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 740/771 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 741/771 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 741/772 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 67% building 742/772 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 67% building 742/773 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 743/773 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 743/774 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 743/775 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 743/776 modules 33 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 744/776 modules 32 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 745/776 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 746/776 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 747/776 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 747/777 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 67% building 747/778 modules 31 active C:\Users\nz777\Desktop\rea\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 748/778 modules 30 active C:\Users\nz777\Desktop\rea\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 749/778 modules 29 active C:\Users\nz777\Desktop\rea\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 750/778 modules 28 active C:\Users\nz777\Desktop\rea\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active C:\Users\nz777\Desktop\rea\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active C:\Users\nz777\Desktop\rea\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active C:\Users\nz777\Desktop\rea\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 754/778 modules 24 active C:\Users\nz777\Desktop\rea\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 69% building 771/779 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 69% building 772/779 modules 7 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 69% building 772/780 modules 8 active C:\Users\nz777\Desktop\rea\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 69% building 772/781 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\lodash\now.js
<s> [webpack.Progress] 69% building 772/782 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 773/784 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 69% building 776/785 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 777/786 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 777/787 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 778/787 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 778/788 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 69% building 779/788 modules 9 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 69% building 779/789 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active C:\Users\nz777\Desktop\rea\node_modules\react-redux\es\utils\bindActionCreators.js
